0: blank
529: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
528: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/4659717194142432479//brisc/brisc.elf
533: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
531: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/2978130026914808259//brisc/brisc.elf
532: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
536: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
534: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/3416169933362138470//brisc/brisc.elf
535: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
539: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
537: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/14399104601288589329//brisc/brisc.elf
538: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
542: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
541: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
540: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/4821513399208105757//brisc/brisc.elf
545: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
543: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/9612779189259063629//brisc/brisc.elf
544: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
547: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
548: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
546: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6754315033941242083//brisc/brisc.elf
551: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
549: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/7062357947969675701//brisc/brisc.elf
550: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
554: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
552: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/6110710930131357959//brisc/brisc.elf
553: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
557: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/10682610846828732417//ncrisc/ncrisc.elf
556: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
555: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/975470697909047678//brisc/brisc.elf
560: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_df11/15795592919621731841//ncrisc/ncrisc.elf
558: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_df11/15335127384933495646//brisc/brisc.elf
559: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/decompress_df11/5734310994277743943//trisc2/trisc2.elf
564: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/10523820962490713448//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/10523820962490713448//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/10523820962490713448//trisc2/trisc2.elf
563: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/2064397568251524381//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/2064397568251524381//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/tilize/2064397568251524381//trisc2/trisc2.elf
561: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_stick_layout_split_rows_multicore/16388090764420454441//ncrisc/ncrisc.elf
562: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
566: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_unary_interleaved_start_id/14866483684462710480//brisc/brisc.elf
567: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/transpose_wh/14357561152905933816//trisc2/trisc2.elf
565: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_unary_transpose_wh_interleaved_start_id/15670764580147318637//ncrisc/ncrisc.elf
571: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/5241187290533636069//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/5241187290533636069//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/5241187290533636069//trisc2/trisc2.elf
570: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/3354827026012300329//brisc/brisc.elf
568: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/8559278637167132565//ncrisc/ncrisc.elf
569: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/10218575979924979949//ncrisc/ncrisc.elf
575: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/10865536319076148361//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/10865536319076148361//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/10865536319076148361//trisc2/trisc2.elf
573: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/10218575979924979949//ncrisc/ncrisc.elf
572: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/3834730871268336503//ncrisc/ncrisc.elf
574: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6200143212585462565//brisc/brisc.elf
578: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_interleaved_no_bcast/15547239448497292589//ncrisc/ncrisc.elf
576: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/writer_interleaved_no_bcast/10396681663434078580//brisc/brisc.elf
577: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/eltwise_binary_no_bcast/13043855664505252171//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/eltwise_binary_no_bcast/13043855664505252171//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/eltwise_binary_no_bcast/13043855664505252171//trisc2/trisc2.elf
582: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/10865536319076148361//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/10865536319076148361//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/10865536319076148361//trisc2/trisc2.elf
579: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/314316012431834932//ncrisc/ncrisc.elf
580: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/10218575979924979949//ncrisc/ncrisc.elf
581: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/17594119282091022877//brisc/brisc.elf
585: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8524600723748584341//brisc/brisc.elf
583: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/15126154699782986234//ncrisc/ncrisc.elf
586: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/17585271167964860097//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/17585271167964860097//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/17585271167964860097//trisc2/trisc2.elf
584: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/10218575979924979949//ncrisc/ncrisc.elf
590: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/12063231819224848187//trisc0/trisc0.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/12063231819224848187//trisc1/trisc1.elf:/home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/bmm_large_block_zm_fused_bias_activation/12063231819224848187//trisc2/trisc2.elf
588: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_receiver/14948635280080419267//ncrisc/ncrisc.elf
589: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/10124355036664590175//brisc/brisc.elf
587: /home/tomasissac/.cache/tt-metal-cache/14977672337985265529/kernels/reader_bmm_tile_layout_in0_sender_padding/520989795406519189//ncrisc/ncrisc.elf
